a2ln 1.1.10-1
a52dec 0.7.4-12
accountsservice 22.08.8-2
acl 2.3.1-2
acpi 1.7-3
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adwaita-cursors 43-2
adwaita-icon-theme 43-2
alacritty 0.11.0-2
alembic 1.8.4-2
alsa-card-profiles 1:0.3.65-6
alsa-firmware 1.2.4-2
alsa-lib 1.2.8-1
alsa-plugins 1:1.2.7.1-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.8-1
alsa-utils 1.2.8-1
an-anime-game-launcher-bin 2.4.4-1
ani-cli 4.0-1
aom 3.5.0-1
apr 1.7.0-3
apr-util 1.6.1-11
arandr 0.1.11-1
arc-gtk-theme-eos 20221218-1
archlinux-keyring 20230130-1
archlinux-xdg-menu 0.7.6.3-2
argon2 20190702-4
aria2 1.36.0-1
asciidoc 10.2.0-2
asciidoctor 2.0.18-1
at-spi2-core 2.46.0-2
atkmm 2.28.3-1
attr 2.5.1-2
audiofile 0.3.6-7
audit 3.0.9-2
autoconf 2.71-1
automake 1.16.5-1
avahi 0.8+22+gfd482a7-3
awesome-git 4.3.1588.gb54e50ad6-1
ayatana-ido 0.9.2-1
b43-fwcutter 019-4
base 3-1
bash 5.1.016-3
bash-completion 2.11-3
bash-language-server 4.6.2-1
bat 0.22.1-1
bc 1.07.1-4
bind 9.18.11-1
binutils 2.40-4
bison 3.8.2-4
blas 3.11.0-2
blosc 1.21.3-1
blueman 2.3.5-1
bluez 5.66-1
bluez-libs 5.66-1
bluez-utils 5.66-1
boost 1.81.0-2
boost-libs 1.81.0-2
brotli 1.0.9-9
btop 1.2.13-1
btrfs-progs 6.1.3-1
bubblewrap 0.7.0-1
bzip2 1.0.8-5
c-ares 1.19.0-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.87-1
ca-certificates-utils 20220905-1
cabextract 1.9.1-2
cairo 1.17.8-1
cairomm 1.14.4-1
cantarell-fonts 1:0.303.1-1
catppuccin-cursors-mocha 0.2.0-1
catppuccin-gtk-theme-macchiato 0.4.1-1
cblas 3.11.0-2
cdparanoia 10.2-8
chatterino2-git v2.4.0.r85.g651611624-1
chromaprint 1.5.1-6
chromium 110.0.5481.77-1
cifs-utils 7.0-2
clang 15.0.7-1
clipboard 0.2.1r2-5
cmake 3.25.2-1
compiler-rt 15.0.7-1
conky 1.17.0-1
coreutils 9.1-3
cryptsetup 2.6.0-1
curl 7.87.0-3
cython 0.29.33-1
cython2 0.29.33-1
dav1d 1.0.0-1
db5.3 5.3.28-2
dbus 1.14.4-1
dbus-glib 0.112-2
dbus-python 1.2.18-3
dconf 0.40.0-2
dconf-editor 43.0-1
debugedit 5.0-4
default-cursors 2-1
desktop-file-utils 0.26-2
device-mapper 2.03.18-4
devilspie2-git v0.44.r18.g29049c5-1
dex 0.9.0-1
dhclient 4.4.3.P1-1
dialog 1:1.3_20221229-1
diffutils 3.8-1
ding-libs 0.6.2-1
discord-canary 0.0.146-2
dkms 3.0.10-1
dmenu 5.2-1
dmidecode 3.4-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
dosfstools 4.2-3
double-conversion 3.2.1-1
downgrade 11.2.1-1
doxygen 1.9.6-1
duf 0.8.1-2
duktape 2.7.0-5
dunst 1.9.0-1
e2fsprogs 1.46.6-1
efibootmgr 18-1
efitools 1.9.2-5
efivar 38-2
egl-wayland 2:1.1.11-3
eglexternalplatform 1.1-2
ell 0.56-1
embree 3.13.5-2
enchant 2.3.3-2
endeavouros-keyring 20220614-1
endeavouros-mirrorlist 4.11-1
endeavouros-theming 22.12.1.1-1
eos-apps-info 1.6-1
eos-bash-shared 1.43-1
eos-hooks 1.10-1
eos-lightdm-slick-theme 3.2-1
eos-log-tool 1.14-5
eos-packagelist 2.1-1
eos-qogir-icons 4-2
eos-quickstart 1.3.1-1
eos-rankmirrors 2.10-1
eos-skel-ce-openbox 1.0-14
eos-translations 23-8
eos-update-notifier 1.18-1
epy-git 2022.9.24.r284.cebdc6a-1
ethtool 1:6.1-1
eww 0.4.0-1
exa 0.10.1-6
exfatprogs 1.2.0-1
exo 4.18.0-1
expat 2.5.0-1
extra-cmake-modules 5.102.0-1
f2fs-tools 1.15.0-2
faac 1.30-3
faad2 2.10.1-1
fakeroot 1.30.1-1
faudio 23.02-1
fd 8.6.0-1
feh 3.9.1-2
ffmpeg 2:5.1.2-1
ffmpegthumbnailer 2.2.2-4
fftw 3.3.10-3
figlet 2.2.5-4
file 5.44-1
filesystem 2023.01.31-1
findutils 4.9.0-2
firefox 109.0.1-1
firewalld 1.3.0-1
flac 1.4.2-1
flameshot 12.1.0-1
flex 2.6.4-4
fluidsynth 2.3.1-1
fmt 9.1.0-4
fontconfig 2:2.14.2-1
fontforge 20230101-2
freeglut 3.4.0-1
freetype2 2.12.1-1
fribidi 1.0.12-1
fsarchiver 0.8.6-2
fuse-common 3.13.0-1
fuse2 2.9.9-4
fuse3 3.13.0-1
fzf 0.37.0-1
gawk 5.2.1-1
gc 8.2.2-1
gcc 12.2.1-2
gcc-fortran 12.2.1-2
gcc-libs 12.2.1-2
gcr 3.41.1-3
gcr-4 4.0.0-1
gd 2.3.3-6
gdb 12.1-2
gdb-common 12.1-2
gdbm 1.23-1
gdk-pixbuf2 2.42.10-2
geoip 1.6.12-2
geoip-database 20230120-1
gettext 0.21.1-2
ghc-libs 9.0.2-3
giflib 5.2.1-2
girara 0.3.7-1
git 2.39.1-1
git-lfs 3.3.0-1
glances 3.3.0-1
glew 2.2.0-6
glib-networking 1:2.74.0-1
glib2 2.74.5-1
glibc 2.37-2
glibmm 2.66.5-1
glow 1.5.0-1
glslang 11.13.0-2
glu 9.0.2-3
gmp 6.2.1-2
gnome-desktop 1:43.1-1
gnome-desktop-common 1:43.1-1
gnu-netcat 0.7.1-9
gnupg 2.2.40-1
gnuplot 5.4.5-1
gnutls 3.7.8-5
go 2:1.20-1
gobject-introspection 1.74.0-1
gobject-introspection-runtime 1.74.0-1
gopls 0.11.0-1
gpgme 1.18.0-2
gpm 1.20.7.r38.ge82d1a6-4
gptfdisk 1.0.9-2
graphene 1.10.8-1
graphicsmagick 1.3.40-2
graphite 1:1.3.14-2
grep 3.8-2
groff 1.22.4-7
grub 2:2.06.r456.g65bc45963-1
gsettings-desktop-schemas 43.0-1
gsm 1.0.22-1
gspell 1.12.0-2
gssdp 1.6.2-1
gssproxy 0.9.1-2
gst-libav 1.22.0-3
gst-plugin-pipewire 1:0.3.65-6
gst-plugins-bad 1.22.0-3
gst-plugins-bad-libs 1.22.0-3
gst-plugins-base 1.22.0-3
gst-plugins-base-libs 1.22.0-3
gst-plugins-ugly 1.22.0-3
gstreamer 1.22.0-3
gstreamer0.10 0.10.36-20
gstreamer0.10-base 0.10.36-13
gtk-engine-murrine 0.98.2-4
gtk-update-icon-cache 1:4.8.3-3
gtk2 2.24.33-2
gtk3 1:3.24.36-1
gtk4 1:4.8.3-3
gtkmm 1:2.24.5-4
gtkmm3 3.24.7-1
gtksourceview3 1:3.24.11+r28+g73e57b57-1
gtksourceview4 4.8.4-1
guile 3.0.9-1
gulp 4.0.2-3
gum 0.9.0-2
gumbo-parser 0.10.1-2
gupnp 1:1.6.3-1
gupnp-igd 1.2.0-3
gvfs 1.50.3-1
gvfs-afc 1.50.3-1
gvfs-gphoto2 1.50.3-1
gvfs-mtp 1.50.3-1
gvfs-nfs 1.50.3-1
gvfs-smb 1.50.3-1
gzip 1.12-1
handlr 0.6.4-2
harfbuzz 6.0.0-1
harfbuzz-icu 6.0.0-1
haskell-aeson 2.1.1.0-13
haskell-assoc 1.0.2-176
haskell-attoparsec 0.14.4-49
haskell-base-compat 0.12.2-1
haskell-base-compat-batteries 0.12.2-36
haskell-base-orphans 0.8.7-43
haskell-bifunctors 5.5.14-8
haskell-comonad 5.0.8-177
haskell-contravariant 1.5.5-3
haskell-data-array-byte 0.1.0.1-5
haskell-data-fix 0.3.2-77
haskell-diff 0.4.1-50
haskell-distributive 0.6.2.1-180
haskell-dlist 1.0-203
haskell-erf 2.0.0.0-24
haskell-fgl 5.8.1.0-2
haskell-generically 0.1-1
haskell-ghc-bignum-orphans 0.1.1-1
haskell-hashable 1.4.2.0-10
haskell-indexed-traversable 0.1.2-2
haskell-indexed-traversable-instances 0.1.1.1-32
haskell-integer-logarithms 1.0.3.1-6
haskell-onetuple 0.3.1-50
haskell-primitive 0.7.4.0-61
