a2ln 1.1.10-1
accountsservice 22.08.8-2
acpi 1.7-3
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
alacritty 0.11.0-2
alsa-firmware 1.2.4-2
alsa-plugins 1:1.2.7.1-1
alsa-utils 1.2.8-1
an-anime-game-launcher-bin 2.4.4-1
ani-cli 4.0-1
arandr 0.1.11-1
arc-gtk-theme-eos 20221218-1
archlinux-keyring 20230130-1
archlinux-xdg-menu 0.7.6.3-2
aria2 1.36.0-1
autoconf 2.71-1
automake 1.16.5-1
awesome-git 4.3.1588.gb54e50ad6-1
b43-fwcutter 019-4
base 3-1
bash-completion 2.11-3
bash-language-server 4.6.2-1
bat 0.22.1-1
bc 1.07.1-4
bind 9.18.11-1
binutils 2.40-4
bison 3.8.2-4
blueman 2.3.5-1
bluez 5.66-1
bluez-utils 5.66-1
btop 1.2.13-1
btrfs-progs 6.1.3-1
cantarell-fonts 1:0.303.1-1
catppuccin-cursors-mocha 0.2.0-1
catppuccin-gtk-theme-macchiato 0.4.1-1
chatterino2-git v2.4.0.r85.g651611624-1
chromium 110.0.5481.77-1
clipboard 0.2.1r2-5
conky 1.17.0-1
cryptsetup 2.6.0-1
dconf-editor 43.0-1
debugedit 5.0-4
device-mapper 2.03.18-4
devilspie2-git v0.44.r18.g29049c5-1
dex 0.9.0-1
dhclient 4.4.3.P1-1
dialog 1:1.3_20221229-1
diffutils 3.8-1
discord-canary 0.0.146-2
dmenu 5.2-1
dmidecode 3.4-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
dosfstools 4.2-3
downgrade 11.2.1-1
duf 0.8.1-2
dunst 1.9.0-1
e2fsprogs 1.46.6-1
efibootmgr 18-1
efitools 1.9.2-5
endeavouros-keyring 20220614-1
endeavouros-mirrorlist 4.11-1
endeavouros-theming 22.12.1.1-1
eos-apps-info 1.6-1
eos-hooks 1.10-1
eos-lightdm-slick-theme 3.2-1
eos-log-tool 1.14-5
eos-packagelist 2.1-1
eos-qogir-icons 4-2
eos-quickstart 1.3.1-1
eos-rankmirrors 2.10-1
eos-skel-ce-openbox 1.0-14
eos-update-notifier 1.18-1
epy-git 2022.9.24.r284.cebdc6a-1
ethtool 1:6.1-1
eww 0.4.0-1
exa 0.10.1-6
exfatprogs 1.2.0-1
f2fs-tools 1.15.0-2
fakeroot 1.30.1-1
fd 8.6.0-1
feh 3.9.1-2
ffmpegthumbnailer 2.2.2-4
figlet 2.2.5-4
file 5.44-1
findutils 4.9.0-2
firefox 109.0.1-1
firewalld 1.3.0-1
flameshot 12.1.0-1
flex 2.6.4-4
fsarchiver 0.8.6-2
gawk 5.2.1-1
gcc 12.2.1-2
gettext 0.21.1-2
git 2.39.1-1
glances 3.3.0-1
glow 1.5.0-1
gnu-netcat 0.7.1-9
gnuplot 5.4.5-1
go 2:1.20-1
gopls 0.11.0-1
grep 3.8-2
groff 1.22.4-7
grub 2:2.06.r456.g65bc45963-1
gst-libav 1.22.0-3
gst-plugin-pipewire 1:0.3.65-6
gst-plugins-bad 1.22.0-3
gst-plugins-ugly 1.22.0-3
gtk-engine-murrine 0.98.2-4
gum 0.9.0-2
gvfs 1.50.3-1
gvfs-afc 1.50.3-1
gvfs-gphoto2 1.50.3-1
gvfs-mtp 1.50.3-1
gvfs-nfs 1.50.3-1
gvfs-smb 1.50.3-1
gzip 1.12-1
handlr 0.6.4-2
haveged 1.9.18-1
